区间                       笔数       胜率       均盈亏%        盈亏比
------------------------------------------------------------
[-100.0, 0.0)             2    0.0%      -3.99       0.00
[0.0, 5.0)               44   36.4%       0.82       1.39
[5.0, 10.0)              21   42.9%       7.84       3.81
[10.0, 15.0)             11   36.4%       2.12       1.67
[15.0, 20.0)              3    0.0%      -3.49       0.00
[20.0, 25.0)              3  100.0%       3.51        inf

--- vs MA20% (vs_ma20) ---
区间                       笔数       胜率       均盈亏%        盈亏比
------------------------------------------------------------
[-100.0, 0.0)             2    0.0%      -3.99       0.00
[0.0, 3.0)               28   35.7%       0.71       1.43
[3.0, 5.0)               16   37.5%       1.02       1.35
[5.0, 10.0)              21   42.9%       7.84       3.81
[10.0, 15.0)             11   36.4%       2.12       1.67
[15.0, 100.0)             6   50.0%       0.01       1.01

==========================================================================================
优化建议（基于数据驱动分析）
==========================================================================================

整体: 84 笔交易, 胜率 38.1%, 均盈亏 2.57%, 盈利均赚 13.15%, 亏损均亏 -3.93%
  - 反转力度 >= 2.0 时胜率 43.9% vs < 2.0 时 32.6%，考虑增加最小反转力度过滤
  - 买入信号 '多头排列形成' 胜率 40.0% vs '回调反转买入' 0.0%，可考虑调整低胜率信号的参数或过滤条件

==========================================================================================
全部买入交易明细
==========================================================================================
股票       类型                买入日 信号                  买入价      卖出价      盈亏%    胜     实体%     反转力     量比    ADX    近3日%
002156   趋势           20260511 影线后收阳             61.14    66.00     7.78    ✓    2.02    1.05   1.47   54.5    7.51
002156   趋势           20230201 影线后收阳             19.06    20.40     6.86    ✓    5.25    3.39   2.37   64.8    5.19
300750   新能源          20250212 影线后收阳            242.78   258.25     6.20    ✓    2.23    0.61   1.04   14.6   -2.40
300750   新能源          20250703 影线后收阳            254.63   269.13     5.53    ✓    4.57   10.59   2.05   18.3    4.25
002407   大波动          20241025 影线后收阳             12.08    12.70     4.96    ✓    6.62    2.50   2.02   31.5    5.87
300750   新能源          20260410 影线后收阳            409.04   427.00     4.22    ✓    5.68    5.35   2.00   10.8    8.32
300750   新能源          20220815 影线后收阳            266.18   275.02     3.16    ✓    2.39    1.36   1.51   22.2    2.59
002156   趋势           20220718 影线后收阳             15.28    15.74     2.85    ✓    7.53    2.55   4.14   18.7    4.16
300750   新能源          20241105 多头排列形成           247.64   254.51     2.61    ✓    4.56    1.50   1.87   16.8    6.64
002407   大波动          20260624 影线后收阳             44.25    45.35     2.32    ✓    5.86    2.04   1.11   53.9   14.11
002407   大波动          20250710 影线后收阳             11.97    12.21     1.84    ✓    0.67    0.80   1.12   61.7    2.75
002156   趋势           20251027 多头排列形成            43.86    44.60     1.52    ✓    1.83    0.50   1.52   13.4    8.86
600539   大牛股          20250725 多头排列形成            12.53    12.74     1.51    ✓    6.19    3.84   2.39   51.4    8.11
002475   消费电子         20250811 影线后收阳             37.71    38.18     1.08    ✓    4.20    2.71   1.54   13.6    5.01
002156   趋势           20251222 影线后收阳             37.11    37.54     1.00    ✓    2.97    2.61   1.69   17.3    2.49
002407   大波动          20260211 影线后收阳             29.99    30.20     0.54    ✓    4.46    1.88   1.56   34.4    1.52
600539   大牛股          20220927 影线后收阳              7.23     7.28     0.53    ✓    8.89    1.74   2.24   13.7    5.70
600539   大牛股          20220726 影线后收阳              6.45     6.49     0.46    ✓    1.57    1.25   1.35   37.3    2.38
002475   消费电子         20260427 影线后收阳             71.83    72.26     0.44    ✓    5.88    2.64   1.18   77.4    5.80
300750   新能源          20230728 影线后收阳            211.28   212.53     0.43    ✓    1.47    0.76   1.21   12.6    1.78
000001   银行阴跌         20230104 多头排列形成            12.11    12.11    -0.16    ✗    5.30    1.07   2.04   18.6   11.92
600539   大牛股          20221115 影线后收阳              6.95     6.92    -0.59    ✗    0.72    0.62   1.04   26.9    1.91
000001   银行阴跌         20240516 影线后收阳              9.25     9.20    -0.70    ✗    3.58    4.57   2.49   52.6    2.21
300750   新能源          20230829 影线后收阳            219.73   217.78    -1.05    ✗    3.44    0.66   1.95   16.3    4.54
300750   新能源          20251211 影线后收阳            382.03   378.54    -1.07    ✗    1.08    1.53   1.38   17.5   -0.91
002156   趋势           20260422 影线后收阳             48.81    48.34    -1.12    ✗    2.28    1.10   1.14   50.1    1.48
300750   新能源          20251105 影线后收阳            381.74   378.04    -1.13    ✗    4.33    3.86   1.02   22.5   -0.02
002475   消费电子         20230629 影线后收阳             31.61    31.27    -1.23    ✗    7.48    2.42   1.19   40.1    6.97
002407   大波动          20260515 影线后收阳             36.27    35.79    -1.48    ✗    3.87    1.30   1.26   30.7    6.30
600539   大牛股          20221207 影线后收阳              6.96     6.86    -1.59    ✗    1.61    1.83   1.49   12.9    1.16
300750   新能源          20240318 影线后收阳            172.19   169.62    -1.65    ✗    0.54    0.35   1.01   46.0    3.47
002156   趋势           20250122 影线后收阳             28.74    28.30    -1.69    ✗    0.95    1.50   1.08   12.7    0.52
000001   银行阴跌         20250305 多头排列形成            10.70    10.53    -1.75    ✗    1.33    3.50   1.26   27.2    1.23
000001   银行阴跌         20240717 影线后收阳              9.20     9.03    -2.00    ✗    1.10    3.33   1.32   16.1    0.99
300750   新能源          20230213 影线后收阳            235.38   230.41    -2.27    ✗    2.17    1.28   1.61   15.6    3.11
300750   新能源          20241129 回调反转买入           247.49   242.25    -2.27    ✗    4.22    2.22   1.25   18.2    1.86
002407   大波动          20220725 影线后收阳             34.52    33.76    -2.36    ✗    2.92    1.88   1.11   15.1   -2.04
000001   银行阴跌         20220819 影线后收阳             10.36    10.13    -2.38    ✗    2.98    1.30   2.01   31.7    4.44
000001   银行阴跌         20241018 影线后收阳             11.08    10.83    -2.41    ✗    1.19    1.08   1.29   63.6    1.28
000001   银行阴跌         20240315 影线后收阳              8.68     8.48    -2.46    ✗    0.58    0.71   2.62   30.6    0.46
300750   新能源          20240522 影线后收阳            191.14   186.26    -2.71    ✗    1.27    1.13   1.59   31.0    1.00
002407   大波动          20250811 影线后收阳             12.64    12.31    -2.77    ✗    0.88    1.83   2.09   19.7    1.36
300750   新能源          20220713 影线后收阳            278.91   270.91    -3.02    ✗    6.52    2.00   1.48   30.9   -0.40
300750   新能源          20240429 多头排列形成           190.86   185.26    -3.09    ✗    4.98    1.40   2.73   20.8   11.73
002475   消费电子         20241219 影线后收阳             41.17    39.96    -3.09    ✗    5.16    4.30   1.77   34.5    4.81
600539   大牛股          20220628 影线后收阳              6.40     6.21    -3.12    ✗    2.56    5.33   1.40   25.4    4.23
002407   大波动          20230213 影线后收阳             25.40    24.63    -3.19    ✗    3.76    3.07   2.38   38.3    2.92
002407   大波动          20230223 影线后收阳             25.69    24.83    -3.50    ✗    2.51    3.32   2.45   21.2    5.29
300750   新能源          20260622 影线后收阳            408.98   392.51    -4.18    ✗    4.07    1.81   1.71   14.9    1.35
600539   大牛股          20241203 影线后收阳              7.67     7.36    -4.20    ✗    2.27    2.83   1.01   17.0    6.53
002475   消费电子         20220811 影线后收阳             37.23    35.72    -4.21    ✗    7.76    7.44   2.61   46.2    7.66
002156   趋势           20240308 影线后收阳             25.93    24.87    -4.24    ✗    8.27    2.79   1.64   74.5    4.47
002475   消费电子         20230201 影线后收阳             32.18    30.81    -4.41    ✗    1.96    3.44   1.09   38.5    6.70
002156   趋势           20241226 影线后收阳             30.77    29.42    -4.54    ✗    5.67    4.46   1.48   10.1    5.02
600539   大牛股          20250506 影线后收阳             11.99    11.46    -4.57    ✗    3.36    3.90   1.26   46.0    4.08
002407   大波动          20220719 影线后收阳             35.27    33.71    -4.58    ✗    3.83    2.41   1.11   25.4    4.69
300750   新能源          20230710 影线后收阳            210.03   200.73    -4.58    ✗    2.84    2.27   1.48   33.5    0.62
300750   新能源          20241025 影线后收阳            245.13   232.45    -5.32    ✗    2.74    1.81   1.39   37.9    3.52
002407   大波动          20240617 影线后收阳             13.55    12.83    -5.47    ✗    7.03    6.36   4.22   26.7    5.78
002475   消费电子         20230223 回调反转买入            30.78    29.07    -5.71    ✗    3.12    2.66   1.39   25.7    1.35
002475   消费电子         20251212 影线后收阳             60.08    56.48    -6.14    ✗    3.71    1.75   1.39   34.1   -0.36
300750   新能源          20250303 影线后收阳            261.01   243.98    -6.67    ✗    3.38    1.61   1.65   32.9    1.92
600539   大牛股          20260318 影线后收阳             12.26    11.45    -6.76    ✗    5.15    1.07   1.05   28.5    1.41
600539   大牛股          20260226 多头排列形成            11.76    10.98    -6.78    ✗    1.03    0.80   1.47   20.9    5.95
002407   大波动          20240509 影线后收阳             14.06    13.08    -7.12    ✗    0.86    0.39   1.29   30.5    3.38
002475   消费电子         20260602 影线后收阳             73.86    68.63    -7.23    ✗    5.71    1.51   1.19   16.2    1.65
600539   大牛股          20220908 影线后收阳              7.04     6.53    -7.39    ✗    3.07    1.91   1.83   17.8    1.88
002156   趋势           20221115 多头排列形成            19.03    17.47    -8.34    ✗    5.78    1.89   1.56   62.7    8.81
002407   大波动          20241121 多头排列形成            14.15    12.99    -8.34    ✗    6.39    3.27   2.37   40.5   12.93
002156   趋势           20230303 影线后收阳             24.00    21.98    -8.56    ✗    4.53    1.24   1.99   55.9    8.50
002156   趋势           20230721 影线后收阳             24.36    22.11    -9.38    ✗    5.45    1.52   1.45   25.0    3.62
002156   趋势           20260624 影线后收阳             74.64    67.37    -9.88    ✗    8.16    3.56   1.24   17.0    9.33

==========================================================================================
分析完成
==========================================================================================
